Font: JetBrains Mono  Style: Regular
Point Size: 183   SP/PD Ratio: 2,7%

Characters included: 1180/65536
Missing characters: 64356
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 9	Hex: 9	Char [	]
ID: 10	Hex: A	Char [
]
ID: 128	Hex: 80	Char []
ID: 129	Hex: 81	Char []
ID: 130	Hex: 82	Char []
ID: 131	Hex: 83	Char []
ID: 132	Hex: 84	Char []
ID: 133	Hex: 85	Char []
ID: 134	Hex: 86	Char []
ID: 135	Hex: 87	Char []
ID: 136	Hex: 88	Char []
ID: 137	Hex: 89	Char []
ID: 138	Hex: 8A	Char []
ID: 139	Hex: 8B	Char []
ID: 140	Hex: 8C	Char []
ID: 141	Hex: 8D	Char []
ID: 142	Hex: 8E	Char []
ID: 143	Hex: 8F	Char []
ID: 144	Hex: 90	Char []
ID: 145	Hex: 91	Char []
ID: 146	Hex: 92	Char []
ID: 147	Hex: 93	Char []
ID: 148	Hex: 94	Char []
ID: 149	Hex: 95	Char []
ID: 150	Hex: 96	Char []
ID: 151	Hex: 97	Char []
ID: 152	Hex: 98	Char []
ID: 153	Hex: 99	Char []
ID: 154	Hex: 9A	Char []
ID: 155	Hex: 9B	Char []
ID: 156	Hex: 9C	Char []
ID: 157	Hex: 9D	Char []
ID: 158	Hex: 9E	Char []
ID: 159	Hex: 9F	Char []
ID: 306	Hex: 132	Char [Ĳ]
ID: 307	Hex: 133	Char [ĳ]
ID: 384	Hex: 180	Char [ƀ]
ID: 385	Hex: 181	Char [Ɓ]
ID: 386	Hex: 182	Char [Ƃ]
ID: 387	Hex: 183	Char [ƃ]
ID: 388	Hex: 184	Char [Ƅ]
ID: 389	Hex: 185	Char [ƅ]
ID: 390	Hex: 186	Char [Ɔ]
ID: 391	Hex: 187	Char [Ƈ]
ID: 392	Hex: 188	Char [ƈ]
ID: 393	Hex: 189	Char [Ɖ]
ID: 394	Hex: 18A	Char [Ɗ]
ID: 395	Hex: 18B	Char [Ƌ]
ID: 396	Hex: 18C	Char [ƌ]
ID: 397	Hex: 18D	Char [ƍ]
ID: 398	Hex: 18E	Char [Ǝ]
ID: 401	Hex: 191	Char [Ƒ]
